[0.041s] Invoking command in '/home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabian/yb_support/twist_stamper/install/twist_stamper:/home/fabian/youbot_ws/install/youbot:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2 -- -j7 -l7
[0.217s] [ 50%] [32mBuilding CXX object CMakeFiles/unitree_lidar_ros2_node.dir/src/unitree_lidar_ros2_node.cpp.o[0m
[20.047s] [100%] [32m[1mLinking CXX executable unitree_lidar_ros2_node[0m
[21.268s] [100%] Built target unitree_lidar_ros2_node
[21.287s] Invoked command in '/home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabian/yb_support/twist_stamper/install/twist_stamper:/home/fabian/youbot_ws/install/youbot:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2 -- -j7 -l7
[21.304s] Invoking command in '/home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabian/yb_support/twist_stamper/install/twist_stamper:/home/fabian/youbot_ws/install/youbot:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2
[21.317s] -- Install configuration: ""
[21.318s] -- Execute custom install script
[21.320s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/lib/unitree_lidar_ros2/unitree_lidar_ros2_node
[21.336s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/view.rviz
[21.352s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/launch.py
[21.367s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/ament_index/resource_index/package_run_dependencies/unitree_lidar_ros2
[21.383s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/ament_index/resource_index/parent_prefix_path/unitree_lidar_ros2
[21.398s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/environment/ament_prefix_path.sh
[21.413s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/environment/ament_prefix_path.dsv
[21.432s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/environment/path.sh
[21.450s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/environment/path.dsv
[21.464s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/local_setup.bash
[21.480s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/local_setup.sh
[21.499s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/local_setup.zsh
[21.519s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/local_setup.dsv
[21.535s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/package.dsv
[21.550s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/ament_index/resource_index/packages/unitree_lidar_ros2
[21.567s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/cmake/unitree_lidar_ros2Config.cmake
[21.581s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/cmake/unitree_lidar_ros2Config-version.cmake
[21.596s] -- Symlinking: /home/fabian/yb_support/unilidar_sdk2/install/unitree_lidar_ros2/share/unitree_lidar_ros2/package.xml
[21.614s] Invoked command in '/home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabian/yb_support/twist_stamper/install/twist_stamper:/home/fabian/youbot_ws/install/youbot:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fabian/yb_support/unilidar_sdk2/build/unitree_lidar_ros2
